Date,Torah_hw,Torah_en
28/11/2026,פָּרָשַׁת וַיִּשְׁלַח,Parashat Vayishlach
04/12/2026,חֲנוּכָּה: א׳ נֵר,Chanukah: 1 Candle
05/12/2026,חֲנוּכָּה: ב׳ נֵרוֹת,Chanukah: 2 Candles
05/12/2026,פָּרָשַׁת וַיֵּשֶׁב,Parashat Vayeshev
06/12/2026,חֲנוּכָּה: ג׳ נֵרוֹת,Chanukah: 3 Candles
07/12/2026,חֲנוּכָּה: ד׳ נֵרוֹת,Chanukah: 4 Candles
08/12/2026,חֲנוּכָּה: ה׳ נֵרוֹת,Chanukah: 5 Candles
09/12/2026,חֲנוּכָּה: ו׳ נֵרוֹת,Chanukah: 6 Candles
10/12/2026,חַג הַבָּנוֹת,Chag HaBanot
10/12/2026,חֲנוּכָּה: ז׳ נֵרוֹת,Chanukah: 7 Candles
11/12/2026,חֲנוּכָּה: ח׳ נֵרוֹת,Chanukah: 8 Candles
12/12/2026,חֲנוּכָּה: יוֹם ח׳,Chanukah: 8th Day
12/12/2026,פָּרָשַׁת מִקֵּץ,Parashat Miketz
19/12/2026,פָּרָשַׁת וַיִּגַּשׁ,Parashat Vayigash
26/12/2026,פָּרָשַׁת וַיְחִי,Parashat Vayechi
02/01/2027,פָּרָשַׁת שְׁמוֹת,Parashat Shemot
09/01/2027,פָּרָשַׁת וָאֵרָא,Parashat Vaera
16/01/2027,פָּרָשַׁת בֹּא,Parashat Bo
23/01/2027,טוּ בִּשְׁבָט,Tu BiShvat
23/01/2027,שַׁבָּת שִׁירָה,Shabbat Shirah
23/01/2027,פָּרָשַׁת בְּשַׁלַּח,Parashat Beshalach
30/01/2027,פָּרָשַׁת יִתְרוֹ,Parashat Yitro
06/02/2027,פָּרָשַׁת מִּשְׁפָּטִים,Parashat Mishpatim
13/02/2027,פָּרָשַׁת תְּרוּמָה,Parashat Terumah
20/02/2027,פָּרָשַׁת תְּצַוֶּה,Parashat Tetzaveh
21/02/2027,פּוּרִים קָטָן,Purim Katan
22/02/2027,שׁוּשָׁן פּוּרִים קָטָן,Shushan Purim Katan
27/02/2027,פָּרָשַׁת כִּי תִשָּׂא,Parashat Ki Tisa
06/03/2027,שַׁבָּת שְׁקָלִים,Shabbat Shekalim
06/03/2027,פָּרָשַׁת וַיַּקְהֵל,Parashat Vayakhel
13/03/2027,פָּרָשַׁת פְקוּדֵי,Parashat Pekudei
20/03/2027,שַׁבָּת זָכוֹר,Shabbat Zachor
20/03/2027,פָּרָשַׁת וַיִּקְרָא,Parashat Vayikra
22/03/2027,עֶרֶב פּוּרִים,Erev Purim
23/03/2027,פּוּרִים,Purim
24/03/2027,שׁוּשָׁן פּוּרִים,Shushan Purim
27/03/2027,שַׁבָּת פּרה,Shabbat Parah
27/03/2027,פָּרָשַׁת צַו,Parashat Tzav
03/04/2027,שַׁבָּת הַחֹדֶשׁ,Shabbat HaChodesh
03/04/2027,פָּרָשַׁת שְּׁמִינִי,Parashat Shmini
10/04/2027,פָּרָשַׁת תַזְרִיעַ,Parashat Tazria
17/04/2027,שַׁבָּת הַגָּדוֹל,Shabbat HaGadol
17/04/2027,פָּרָשַׁת מְּצֹרָע,Parashat Metzora
21/04/2027,עֶרֶב פֶּסַח,Erev Pesach
22/04/2027,פֶּסַח א׳,Pesach I
23/04/2027,פֶּסַח ב׳,Pesach II
24/04/2027,פֶּסַח ג׳ (חוה״מ),Pesach III (CH‚Äô‚ÄôM)
25/04/2027,פֶּסַח ד׳ (חוה״מ),Pesach IV (CH‚Äô‚ÄôM)
26/04/2027,פֶּסַח ה׳ (חוה״מ),Pesach V (CH‚Äô‚ÄôM)
27/04/2027,פֶּסַח ו׳ (חוה״מ),Pesach VI (CH‚Äô‚ÄôM)
28/04/2027,פֶּסַח ז׳,Pesach VII
29/04/2027,פֶּסַח ח׳,Pesach VIII
01/05/2027,פָּרָשַׁת אַחֲרֵי מוֹת,Parashat Achrei Mot
08/05/2027,פָּרָשַׁת קְדשִׁים,Parashat Kedoshim
15/05/2027,פָּרָשַׁת אֱמוֹר,Parashat Emor
21/05/2027,פֶּסַח שני,Pesach Sheni
22/05/2027,פָּרָשַׁת בְּהַר,Parashat Behar
25/05/2027,ל״ג בָּעוֹמֶר,Lag BaOmer
29/05/2027,פָּרָשַׁת בְּחֻקֹּתַי,Parashat Bechukotai
05/06/2027,פָּרָשַׁת בְּמִדְבַּר,Parashat Bamidbar
10/06/2027,עֶרֶב שָׁבוּעוֹת,Erev Shavuot
11/06/2027,שָׁבוּעוֹת א׳,Shavuot I
12/06/2027,שָׁבוּעוֹת ב׳,Shavuot II
19/06/2027,פָּרָשַׁת נָשׂא,Parashat Nasso
26/06/2027,פָּרָשַׁת בְּהַעֲלֹתְךָ,Parashat Beha‚Äôalotcha
03/07/2027,פָּרָשַׁת שְׁלַח־לְךָ,Parashat Sh‚Äôlach
10/07/2027,פָּרָשַׁת קוֹרַח,Parashat Korach
17/07/2027,פָּרָשַׁת חֻקַּת־בָּלָק,Parashat Chukat-Balak
24/07/2027,פָּרָשַׁת פִּינְחָס,Parashat Pinchas
31/07/2027,פָּרָשַׁת מַּטּוֹת־מַסְעֵי,Parashat Matot-Masei
07/08/2027,שַׁבָּת חֲזוֹן,Shabbat Chazon
07/08/2027,פָּרָשַׁת דְּבָרִים,Parashat Devarim
11/08/2027,עֶרֶב תִּשְׁעָה בְּאָב,Erev Tish‚Äôa B‚ÄôAv
12/08/2027,תִּשְׁעָה בְּאָב,Tish‚Äôa B‚ÄôAv
14/08/2027,שַׁבָּת נַחֲמוּ,Shabbat Nachamu
14/08/2027,פָּרָשַׁת וָאֶתְחַנַּן,Parashat Vaetchanan
18/08/2027,טוּ בְּאָב,Tu B‚ÄôAv
21/08/2027,פָּרָשַׁת עֵקֶב,Parashat Eikev
28/08/2027,פָּרָשַׁת רְאֵה,Parashat Re‚Äôeh
03/09/2027,רֹאשׁ הַשָּׁנָה לְמַעְשַׂר בְּהֵמָה,Rosh Hashana LaBehemot
04/09/2027,פָּרָשַׁת שׁוֹפְטִים,Parashat Shoftim
11/09/2027,פָּרָשַׁת כִּי־תֵצֵא,Parashat Ki Teitzei
18/09/2027,פָּרָשַׁת כִּי־תָבוֹא,Parashat Ki Tavo
25/09/2027,סליחות,Leil Selichot
25/09/2027,פָּרָשַׁת נִצָּבִים־וַיֵּלֶךְ,Parashat Nitzavim-Vayeilech
01/10/2027,עֶרֶב רֹאשׁ הַשָּׁנָה,Erev Rosh Hashana
02/10/2027,רֹאשׁ הַשָּׁנָה 5788,Rosh Hashana 5788
03/10/2027,רֹאשׁ הַשָּׁנָה ב׳,Rosh Hashana II
09/10/2027,שַׁבָּת שׁוּבָה,Shabbat Shuva
09/10/2027,פָּרָשַׁת הַאֲזִינוּ,Parashat Ha‚Äôazinu
10/10/2027,עֶרֶב יוֹם כִּפּוּר,Erev Yom Kippur
11/10/2027,יוֹם כִּפּוּר,Yom Kippur
15/10/2027,עֶרֶב סוּכּוֹת,Erev Sukkot
16/10/2027,סוּכּוֹת א׳,Sukkot I
17/10/2027,סוּכּוֹת ב׳,Sukkot II
18/10/2027,סוּכּוֹת ג׳ (חוה״מ),Sukkot III (CH‚Äô‚ÄôM)
19/10/2027,סוּכּוֹת ד׳ (חוה״מ),Sukkot IV (CH‚Äô‚ÄôM)
20/10/2027,סוּכּוֹת ה׳ (חוה״מ),Sukkot V (CH‚Äô‚ÄôM)
21/10/2027,סוּכּוֹת ו׳ (חוה״מ),Sukkot VI (CH‚Äô‚ÄôM)
22/10/2027,סוּכּוֹת ז׳ (הוֹשַׁעְנָא רַבָּה),Sukkot VII (Hoshana Raba)
23/10/2027,שְׁמִינִי עֲצֶרֶת,Shmini Atzeret
24/10/2027,שִׂמְחַת תּוֹרָה,Simchat Torah
30/10/2027,פָּרָשַׁת בְּרֵאשִׁית,Parashat Bereshit
06/11/2027,פָּרָשַׁת נֹחַ,Parashat Noach
13/11/2027,פָּרָשַׁת לֶךְ־לְךָ,Parashat Lech-Lecha
20/11/2027,פָּרָשַׁת וַיֵּרָא,Parashat Vayera
27/11/2027,פָּרָשַׁת חַיֵּי שָֹרָה,Parashat Chayei Sara
04/12/2027,פָּרָשַׁת תּוֹלְדוֹת,Parashat Toldot
11/12/2027,פָּרָשַׁת וַיֵּצֵא,Parashat Vayetzei
18/12/2027,פָּרָשַׁת וַיִּשְׁלַח,Parashat Vayishlach
24/12/2027,חֲנוּכָּה: א׳ נֵר,Chanukah: 1 Candle
25/12/2027,חֲנוּכָּה: ב׳ נֵרוֹת,Chanukah: 2 Candles
25/12/2027,פָּרָשַׁת וַיֵּשֶׁב,Parashat Vayeshev
26/12/2027,חֲנוּכָּה: ג׳ נֵרוֹת,Chanukah: 3 Candles
27/12/2027,חֲנוּכָּה: ד׳ נֵרוֹת,Chanukah: 4 Candles
28/12/2027,חֲנוּכָּה: ה׳ נֵרוֹת,Chanukah: 5 Candles
29/12/2027,חֲנוּכָּה: ו׳ נֵרוֹת,Chanukah: 6 Candles
30/12/2027,חַג הַבָּנוֹת,Chag HaBanot
30/12/2027,חֲנוּכָּה: ז׳ נֵרוֹת,Chanukah: 7 Candles
31/12/2027,חֲנוּכָּה: ח׳ נֵרוֹת,Chanukah: 8 Candles
01/01/2028,חֲנוּכָּה: יוֹם ח׳,Chanukah: 8th Day
01/01/2028,פָּרָשַׁת מִקֵּץ,Parashat Miketz
08/01/2028,פָּרָשַׁת וַיִּגַּשׁ,Parashat Vayigash
15/01/2028,פָּרָשַׁת וַיְחִי,Parashat Vayechi
22/01/2028,פָּרָשַׁת שְׁמוֹת,Parashat Shemot
29/01/2028,פָּרָשַׁת וָאֵרָא,Parashat Vaera
05/02/2028,פָּרָשַׁת בֹּא,Parashat Bo
12/02/2028,טוּ בִּשְׁבָט,Tu BiShvat
12/02/2028,שַׁבָּת שִׁירָה,Shabbat Shirah
12/02/2028,פָּרָשַׁת בְּשַׁלַּח,Parashat Beshalach
19/02/2028,פָּרָשַׁת יִתְרוֹ,Parashat Yitro
26/02/2028,שַׁבָּת שְׁקָלִים,Shabbat Shekalim
26/02/2028,פָּרָשַׁת מִּשְׁפָּטִים,Parashat Mishpatim
04/03/2028,פָּרָשַׁת תְּרוּמָה,Parashat Terumah
11/03/2028,שַׁבָּת זָכוֹר,Shabbat Zachor
11/03/2028,עֶרֶב פּוּרִים,Erev Purim
11/03/2028,פָּרָשַׁת תְּצַוֶּה,Parashat Tetzaveh
12/03/2028,פּוּרִים,Purim
13/03/2028,שׁוּשָׁן פּוּרִים,Shushan Purim
18/03/2028,שַׁבָּת פּרה,Shabbat Parah
18/03/2028,פָּרָשַׁת כִּי תִשָּׂא,Parashat Ki Tisa
25/03/2028,שַׁבָּת הַחֹדֶשׁ,Shabbat HaChodesh
25/03/2028,פָּרָשַׁת וַיַּקְהֵל־פְקוּדֵי,Parashat Vayakhel-Pekudei
01/04/2028,פָּרָשַׁת וַיִּקְרָא,Parashat Vayikra
08/04/2028,שַׁבָּת הַגָּדוֹל,Shabbat HaGadol
08/04/2028,פָּרָשַׁת צַו,Parashat Tzav
10/04/2028,עֶרֶב פֶּסַח,Erev Pesach
11/04/2028,פֶּסַח א׳,Pesach I
12/04/2028,פֶּסַח ב׳,Pesach II
13/04/2028,פֶּסַח ג׳ (חוה״מ),Pesach III (CH‚Äô‚ÄôM)
14/04/2028,פֶּסַח ד׳ (חוה״מ),Pesach IV (CH‚Äô‚ÄôM)
15/04/2028,פֶּסַח ה׳ (חוה״מ),Pesach V (CH‚Äô‚ÄôM)
16/04/2028,פֶּסַח ו׳ (חוה״מ),Pesach VI (CH‚Äô‚ÄôM)
17/04/2028,פֶּסַח ז׳,Pesach VII
18/04/2028,פֶּסַח ח׳,Pesach VIII
22/04/2028,פָּרָשַׁת שְּׁמִינִי,Parashat Shmini
29/04/2028,פָּרָשַׁת תַזְרִיעַ־מְּצֹרָע,Parashat Tazria-Metzora
06/05/2028,פָּרָשַׁת אַחֲרֵי מוֹת־קְדשִׁים,Parashat Achrei Mot-Kedoshim
10/05/2028,פֶּסַח שני,Pesach Sheni
13/05/2028,פָּרָשַׁת אֱמוֹר,Parashat Emor
14/05/2028,ל״ג בָּעוֹמֶר,Lag BaOmer
20/05/2028,פָּרָשַׁת בְּהַר־בְּחֻקֹּתַי,Parashat Behar-Bechukotai
27/05/2028,פָּרָשַׁת בְּמִדְבַּר,Parashat Bamidbar
30/05/2028,עֶרֶב שָׁבוּעוֹת,Erev Shavuot
31/05/2028,שָׁבוּעוֹת א׳,Shavuot I
01/06/2028,שָׁבוּעוֹת ב׳,Shavuot II
03/06/2028,פָּרָשַׁת נָשׂא,Parashat Nasso
10/06/2028,פָּרָשַׁת בְּהַעֲלֹתְךָ,Parashat Beha‚Äôalotcha
17/06/2028,פָּרָשַׁת שְׁלַח־לְךָ,Parashat Sh‚Äôlach
24/06/2028,פָּרָשַׁת קוֹרַח,Parashat Korach
01/07/2028,פָּרָשַׁת חֻקַּת,Parashat Chukat
08/07/2028,פָּרָשַׁת בָּלָק,Parashat Balak
15/07/2028,פָּרָשַׁת פִּינְחָס,Parashat Pinchas
22/07/2028,פָּרָשַׁת מַּטּוֹת־מַסְעֵי,Parashat Matot-Masei
29/07/2028,שַׁבָּת חֲזוֹן,Shabbat Chazon
29/07/2028,פָּרָשַׁת דְּבָרִים,Parashat Devarim
31/07/2028,עֶרֶב תִּשְׁעָה בְּאָב,Erev Tish‚Äôa B‚ÄôAv
01/08/2028,תִּשְׁעָה בְּאָב,Tish‚Äôa B‚ÄôAv
05/08/2028,שַׁבָּת נַחֲמוּ,Shabbat Nachamu
05/08/2028,פָּרָשַׁת וָאֶתְחַנַּן,Parashat Vaetchanan
07/08/2028,טוּ בְּאָב,Tu B‚ÄôAv
12/08/2028,פָּרָשַׁת עֵקֶב,Parashat Eikev
19/08/2028,פָּרָשַׁת רְאֵה,Parashat Re‚Äôeh
23/08/2028,רֹאשׁ הַשָּׁנָה לְמַעְשַׂר בְּהֵמָה,Rosh Hashana LaBehemot
26/08/2028,פָּרָשַׁת שׁוֹפְטִים,Parashat Shoftim
02/09/2028,פָּרָשַׁת כִּי־תֵצֵא,Parashat Ki Teitzei
09/09/2028,פָּרָשַׁת כִּי־תָבוֹא,Parashat Ki Tavo
16/09/2028,סליחות,Leil Selichot
16/09/2028,פָּרָשַׁת נִצָּבִים־וַיֵּלֶךְ,Parashat Nitzavim-Vayeilech
20/09/2028,עֶרֶב רֹאשׁ הַשָּׁנָה,Erev Rosh Hashana
21/09/2028,רֹאשׁ הַשָּׁנָה 5789,Rosh Hashana 5789
22/09/2028,רֹאשׁ הַשָּׁנָה ב׳,Rosh Hashana II
23/09/2028,שַׁבָּת שׁוּבָה,Shabbat Shuva
23/09/2028,פָּרָשַׁת הַאֲזִינוּ,Parashat Ha‚Äôazinu
29/09/2028,עֶרֶב יוֹם כִּפּוּר,Erev Yom Kippur
30/09/2028,יוֹם כִּפּוּר,Yom Kippur
04/10/2028,עֶרֶב סוּכּוֹת,Erev Sukkot
05/10/2028,סוּכּוֹת א׳,Sukkot I
06/10/2028,סוּכּוֹת ב׳,Sukkot II
07/10/2028,סוּכּוֹת ג׳ (חוה״מ),Sukkot III (CH‚Äô‚ÄôM)
08/10/2028,סוּכּוֹת ד׳ (חוה״מ),Sukkot IV (CH‚Äô‚ÄôM)
09/10/2028,סוּכּוֹת ה׳ (חוה״מ),Sukkot V (CH‚Äô‚ÄôM)
10/10/2028,סוּכּוֹת ו׳ (חוה״מ),Sukkot VI (CH‚Äô‚ÄôM)
11/10/2028,סוּכּוֹת ז׳ (הוֹשַׁעְנָא רַבָּה),Sukkot VII (Hoshana Raba)
12/10/2028,שְׁמִינִי עֲצֶרֶת,Shmini Atzeret
13/10/2028,שִׂמְחַת תּוֹרָה,Simchat Torah
14/10/2028,פָּרָשַׁת בְּרֵאשִׁית,Parashat Bereshit
21/10/2028,פָּרָשַׁת נֹחַ,Parashat Noach
28/10/2028,פָּרָשַׁת לֶךְ־לְךָ,Parashat Lech-Lecha
04/11/2028,פָּרָשַׁת וַיֵּרָא,Parashat Vayera
11/11/2028,פָּרָשַׁת חַיֵּי שָֹרָה,Parashat Chayei Sara
18/11/2028,פָּרָשַׁת תּוֹלְדוֹת,Parashat Toldot
25/11/2028,פָּרָשַׁת וַיֵּצֵא,Parashat Vayetzei
02/12/2028,פָּרָשַׁת וַיִּשְׁלַח,Parashat Vayishlach
09/12/2028,פָּרָשַׁת וַיֵּשֶׁב,Parashat Vayeshev
12/12/2028,חֲנוּכָּה: א׳ נֵר,Chanukah: 1 Candle
13/12/2028,חֲנוּכָּה: ב׳ נֵרוֹת,Chanukah: 2 Candles
14/12/2028,חֲנוּכָּה: ג׳ נֵרוֹת,Chanukah: 3 Candles
15/12/2028,חֲנוּכָּה: ד׳ נֵרוֹת,Chanukah: 4 Candles
16/12/2028,חֲנוּכָּה: ה׳ נֵרוֹת,Chanukah: 5 Candles
16/12/2028,פָּרָשַׁת מִקֵּץ,Parashat Miketz
17/12/2028,חֲנוּכָּה: ו׳ נֵרוֹת,Chanukah: 6 Candles
18/12/2028,חַג הַבָּנוֹת,Chag HaBanot
18/12/2028,חֲנוּכָּה: ז׳ נֵרוֹת,Chanukah: 7 Candles
19/12/2028,חֲנוּכָּה: ח׳ נֵרוֹת,Chanukah: 8 Candles
20/12/2028,חֲנוּכָּה: יוֹם ח׳,Chanukah: 8th Day
23/12/2028,פָּרָשַׁת וַיִּגַּשׁ,Parashat Vayigash
30/12/2028,פָּרָשַׁת וַיְחִי,Parashat Vayechi